ID,Estimated Speedup [%],Function Name,Demangled Name,Duration [us],Runtime Improvement [us],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread],Grid Size,Block Size [block]
0,0.00,bitonic_sort_step,bitonic_sort_step..,"53,34","0,00","28,14","90,98",26," 4096,    1,    1","  512,    1,    1"
1,0.00,bitonic_sort_step,bitonic_sort_step..,"44,29","0,00","34,96","87,38",26," 4096,    1,    1","  512,    1,    1"
2,0.00,bitonic_sort_step,bitonic_sort_step..,"58,98","0,00","38,54","90,61",26," 4096,    1,    1","  512,    1,    1"
3,0.00,bitonic_sort_step,bitonic_sort_step..,"45,54","0,00","34,35","86,29",26," 4096,    1,    1","  512,    1,    1"
4,0.00,bitonic_sort_step,bitonic_sort_step..,"48,13","0,00","47,38","86,27",26," 4096,    1,    1","  512,    1,    1"
5,0.00,bitonic_sort_step,bitonic_sort_step..,"48,16","0,00","47,29","86,19",26," 4096,    1,    1","  512,    1,    1"
6,0.00,bitonic_sort_step,bitonic_sort_step..,"44,96","0,00","34,61","85,72",26," 4096,    1,    1","  512,    1,    1"
7,0.00,bitonic_sort_step,bitonic_sort_step..,"45,57","0,00","49,51","87,52",26," 4096,    1,    1","  512,    1,    1"
8,0.00,bitonic_sort_step,bitonic_sort_step..,"45,57","0,00","49,42","86,89",26," 4096,    1,    1","  512,    1,    1"
9,0.00,bitonic_sort_step,bitonic_sort_step..,"45,34","0,00","49,22","86,79",26," 4096,    1,    1","  512,    1,    1"
10,0.00,bitonic_sort_step,bitonic_sort_step..,"40,35","0,00","21,87","88,96",26," 4096,    1,    1","  512,    1,    1"
11,0.00,bitonic_sort_step,bitonic_sort_step..,"40,54","0,00","28,86","88,95",26," 4096,    1,    1","  512,    1,    1"
12,0.00,bitonic_sort_step,bitonic_sort_step..,"41,22","0,00","28,26","89,36",26," 4096,    1,    1","  512,    1,    1"
13,0.00,bitonic_sort_step,bitonic_sort_step..,"40,80","0,00","28,22","88,84",26," 4096,    1,    1","  512,    1,    1"
14,0.00,bitonic_sort_step,bitonic_sort_step..,"40,06","0,00","27,94","88,73",26," 4096,    1,    1","  512,    1,    1"
15,0.00,bitonic_sort_step,bitonic_sort_step..,"40,42","0,00","13,43","89,00",26," 4096,    1,    1","  512,    1,    1"
16,0.00,bitonic_sort_step,bitonic_sort_step..,"40,29","0,00","21,86","88,78",26," 4096,    1,    1","  512,    1,    1"
17,0.00,bitonic_sort_step,bitonic_sort_step..,"41,22","0,00","22,63","88,76",26," 4096,    1,    1","  512,    1,    1"
18,0.00,bitonic_sort_step,bitonic_sort_step..,"42,40","0,00","22,34","89,63",26," 4096,    1,    1","  512,    1,    1"
19,0.00,bitonic_sort_step,bitonic_sort_step..,"41,44","0,00","22,52","89,23",26," 4096,    1,    1","  512,    1,    1"
20,0.00,bitonic_sort_step,bitonic_sort_step..,"39,78","0,00","22,07","88,86",26," 4096,    1,    1","  512,    1,    1"
21,0.00,bitonic_sort_step,bitonic_sort_step..,"40,16","0,00","13,08","88,44",26," 4096,    1,    1","  512,    1,    1"
22,0.00,bitonic_sort_step,bitonic_sort_step..,"40,32","0,00","13,81","89,05",26," 4096,    1,    1","  512,    1,    1"
23,0.00,bitonic_sort_step,bitonic_sort_step..,"41,57","0,00","24,55","88,69",26," 4096,    1,    1","  512,    1,    1"
24,0.00,bitonic_sort_step,bitonic_sort_step..,"43,20","0,00","24,25","89,16",26," 4096,    1,    1","  512,    1,    1"
25,0.00,bitonic_sort_step,bitonic_sort_step..,"46,27","0,00","22,68","89,67",26," 4096,    1,    1","  512,    1,    1"
26,0.00,bitonic_sort_step,bitonic_sort_step..,"44,03","0,00","23,32","88,99",26," 4096,    1,    1","  512,    1,    1"
27,0.00,bitonic_sort_step,bitonic_sort_step..,"40,80","0,00","23,29","88,18",26," 4096,    1,    1","  512,    1,    1"
28,0.00,bitonic_sort_step,bitonic_sort_step..,"40,83","0,00","11,55","88,00",26," 4096,    1,    1","  512,    1,    1"
29,0.00,bitonic_sort_step,bitonic_sort_step..,"40,13","0,00","13,09","88,68",26," 4096,    1,    1","  512,    1,    1"
30,0.00,bitonic_sort_step,bitonic_sort_step..,"40,58","0,00","15,38","89,77",26," 4096,    1,    1","  512,    1,    1"
31,0.00,bitonic_sort_step,bitonic_sort_step..,"42,24","0,00","27,10","89,45",26," 4096,    1,    1","  512,    1,    1"
32,0.00,bitonic_sort_step,bitonic_sort_step..,"45,06","0,00","25,90","89,31",26," 4096,    1,    1","  512,    1,    1"
33,0.00,bitonic_sort_step,bitonic_sort_step..,"49,57","0,00","23,34","90,44",26," 4096,    1,    1","  512,    1,    1"
34,0.00,bitonic_sort_step,bitonic_sort_step..,"45,89","0,00","24,84","90,25",26," 4096,    1,    1","  512,    1,    1"
35,0.00,bitonic_sort_step,bitonic_sort_step..,"42,02","0,00","26,05","88,84",26," 4096,    1,    1","  512,    1,    1"
36,0.00,bitonic_sort_step,bitonic_sort_step..,"39,58","0,00","11,17","88,39",26," 4096,    1,    1","  512,    1,    1"
37,0.00,bitonic_sort_step,bitonic_sort_step..,"39,84","0,00","11,96","88,69",26," 4096,    1,    1","  512,    1,    1"
38,0.00,bitonic_sort_step,bitonic_sort_step..,"40,26","0,00","13,01","88,35",26," 4096,    1,    1","  512,    1,    1"
39,0.00,bitonic_sort_step,bitonic_sort_step..,"40,86","0,00","15,31","89,10",26," 4096,    1,    1","  512,    1,    1"
40,0.00,bitonic_sort_step,bitonic_sort_step..,"42,27","0,00","27,12","89,28",26," 4096,    1,    1","  512,    1,    1"
41,0.00,bitonic_sort_step,bitonic_sort_step..,"45,02","0,00","25,83","89,40",26," 4096,    1,    1","  512,    1,    1"
42,0.00,bitonic_sort_step,bitonic_sort_step..,"49,57","0,00","23,29","90,45",26," 4096,    1,    1","  512,    1,    1"
43,0.00,bitonic_sort_step,bitonic_sort_step..,"46,34","0,00","24,81","89,49",26," 4096,    1,    1","  512,    1,    1"
44,0.00,bitonic_sort_step,bitonic_sort_step..,"41,86","0,00","26,04","89,13",26," 4096,    1,    1","  512,    1,    1"
45,0.00,bitonic_sort_step,bitonic_sort_step..,"40,54","0,00","10,92","87,58",26," 4096,    1,    1","  512,    1,    1"
46,0.00,bitonic_sort_step,bitonic_sort_step..,"39,74","0,00","11,24","88,05",26," 4096,    1,    1","  512,    1,    1"
47,0.00,bitonic_sort_step,bitonic_sort_step..,"40,77","0,00","12,00","87,88",26," 4096,    1,    1","  512,    1,    1"
48,5.62,bitonic_sort_step,bitonic_sort_step..,"40,51","2,28","12,95","87,94",26," 4096,    1,    1","  512,    1,    1"
49,0.00,bitonic_sort_step,bitonic_sort_step..,"40,86","0,00","15,37","89,13",26," 4096,    1,    1","  512,    1,    1"
50,0.00,bitonic_sort_step,bitonic_sort_step..,"42,43","0,00","27,00","89,07",26," 4096,    1,    1","  512,    1,    1"
51,0.00,bitonic_sort_step,bitonic_sort_step..,"45,12","0,00","25,91","89,51",26," 4096,    1,    1","  512,    1,    1"
52,0.00,bitonic_sort_step,bitonic_sort_step..,"49,54","0,00","23,44","90,53",26," 4096,    1,    1","  512,    1,    1"
53,0.00,bitonic_sort_step,bitonic_sort_step..,"46,08","0,00","24,76","90,25",26," 4096,    1,    1","  512,    1,    1"
54,0.00,bitonic_sort_step,bitonic_sort_step..,"41,89","0,00","26,07","88,86",26," 4096,    1,    1","  512,    1,    1"
55,0.00,bitonic_sort_step,bitonic_sort_step..,"39,87","0,00","10,84","88,83",26," 4096,    1,    1","  512,    1,    1"
56,0.00,bitonic_sort_step,bitonic_sort_step..,"40,45","0,00","10,84","87,53",26," 4096,    1,    1","  512,    1,    1"
57,0.00,bitonic_sort_step,bitonic_sort_step..,"39,84","0,00","11,32","87,70",26," 4096,    1,    1","  512,    1,    1"
58,0.00,bitonic_sort_step,bitonic_sort_step..,"40,64","0,00","11,62","87,79",26," 4096,    1,    1","  512,    1,    1"
59,0.00,bitonic_sort_step,bitonic_sort_step..,"40,26","0,00","13,05","88,41",26," 4096,    1,    1","  512,    1,    1"
60,0.00,bitonic_sort_step,bitonic_sort_step..,"41,57","0,00","15,18","87,94",26," 4096,    1,    1","  512,    1,    1"
61,0.00,bitonic_sort_step,bitonic_sort_step..,"42,50","0,00","27,10","89,08",26," 4096,    1,    1","  512,    1,    1"
62,0.00,bitonic_sort_step,bitonic_sort_step..,"44,83","0,00","25,89","89,93",26," 4096,    1,    1","  512,    1,    1"
63,0.00,bitonic_sort_step,bitonic_sort_step..,"49,95","0,00","23,49","89,99",26," 4096,    1,    1","  512,    1,    1"
64,0.00,bitonic_sort_step,bitonic_sort_step..,"46,43","0,00","24,59","89,77",26," 4096,    1,    1","  512,    1,    1"
65,0.00,bitonic_sort_step,bitonic_sort_step..,"41,76","0,00","26,17","89,13",26," 4096,    1,    1","  512,    1,    1"
66,0.00,bitonic_sort_step,bitonic_sort_step..,"39,71","0,00","10,79","88,30",26," 4096,    1,    1","  512,    1,    1"
67,0.00,bitonic_sort_step,bitonic_sort_step..,"40,03","0,00","10,81","88,67",26," 4096,    1,    1","  512,    1,    1"
68,0.00,bitonic_sort_step,bitonic_sort_step..,"40,45","0,00","10,77","87,44",26," 4096,    1,    1","  512,    1,    1"
69,0.00,bitonic_sort_step,bitonic_sort_step..,"40,19","0,00","11,18","88,17",26," 4096,    1,    1","  512,    1,    1"
70,0.00,bitonic_sort_step,bitonic_sort_step..,"40,77","0,00","11,66","87,20",26," 4096,    1,    1","  512,    1,    1"
71,5.31,bitonic_sort_step,bitonic_sort_step..,"40,54","2,15","13,01","87,88",26," 4096,    1,    1","  512,    1,    1"
72,0.00,bitonic_sort_step,bitonic_sort_step..,"41,34","0,00","15,10","88,16",26," 4096,    1,    1","  512,    1,    1"
73,0.00,bitonic_sort_step,bitonic_sort_step..,"42,34","0,00","27,07","89,15",26," 4096,    1,    1","  512,    1,    1"
74,0.00,bitonic_sort_step,bitonic_sort_step..,"44,96","0,00","25,97","89,64",26," 4096,    1,    1","  512,    1,    1"
75,0.00,bitonic_sort_step,bitonic_sort_step..,"49,60","0,00","23,36","90,47",26," 4096,    1,    1","  512,    1,    1"
76,0.00,bitonic_sort_step,bitonic_sort_step..,"46,14","0,00","24,75","89,94",26," 4096,    1,    1","  512,    1,    1"
77,0.00,bitonic_sort_step,bitonic_sort_step..,"41,79","0,00","26,28","88,73",26," 4096,    1,    1","  512,    1,    1"
78,0.00,bitonic_sort_step,bitonic_sort_step..,"39,78","0,00","10,66","88,59",26," 4096,    1,    1","  512,    1,    1"
79,0.00,bitonic_sort_step,bitonic_sort_step..,"40,61","0,00","10,66","86,64",26," 4096,    1,    1","  512,    1,    1"
80,0.00,bitonic_sort_step,bitonic_sort_step..,"39,78","0,00","10,82","88,88",26," 4096,    1,    1","  512,    1,    1"
81,0.00,bitonic_sort_step,bitonic_sort_step..,"40,77","0,00","10,77","86,82",26," 4096,    1,    1","  512,    1,    1"
82,0.00,bitonic_sort_step,bitonic_sort_step..,"39,71","0,00","11,17","88,29",26," 4096,    1,    1","  512,    1,    1"
83,0.00,bitonic_sort_step,bitonic_sort_step..,"40,77","0,00","11,84","87,16",26," 4096,    1,    1","  512,    1,    1"
84,0.00,bitonic_sort_step,bitonic_sort_step..,"40,32","0,00","12,99","88,42",26," 4096,    1,    1","  512,    1,    1"
85,0.00,bitonic_sort_step,bitonic_sort_step..,"40,70","0,00","15,33","89,37",26," 4096,    1,    1","  512,    1,    1"
86,0.00,bitonic_sort_step,bitonic_sort_step..,"42,40","0,00","27,12","89,09",26," 4096,    1,    1","  512,    1,    1"
87,0.00,bitonic_sort_step,bitonic_sort_step..,"44,83","0,00","26,08","89,78",26," 4096,    1,    1","  512,    1,    1"
88,0.00,bitonic_sort_step,bitonic_sort_step..,"49,63","0,00","23,37","90,34",26," 4096,    1,    1","  512,    1,    1"
89,0.00,bitonic_sort_step,bitonic_sort_step..,"46,05","0,00","24,88","89,91",26," 4096,    1,    1","  512,    1,    1"
90,0.00,bitonic_sort_step,bitonic_sort_step..,"41,44","0,00","26,38","88,99",26," 4096,    1,    1","  512,    1,    1"
91,0.00,bitonic_sort_step,bitonic_sort_step..,"39,58","0,00","10,69","88,84",26," 4096,    1,    1","  512,    1,    1"
92,0.00,bitonic_sort_step,bitonic_sort_step..,"39,87","0,00","10,71","88,66",26," 4096,    1,    1","  512,    1,    1"
93,0.00,bitonic_sort_step,bitonic_sort_step..,"39,87","0,00","10,80","88,63",26," 4096,    1,    1","  512,    1,    1"
94,0.00,bitonic_sort_step,bitonic_sort_step..,"40,22","0,00","10,82","88,68",26," 4096,    1,    1","  512,    1,    1"
95,0.00,bitonic_sort_step,bitonic_sort_step..,"40,22","0,00","10,86","88,07",26," 4096,    1,    1","  512,    1,    1"
96,0.00,bitonic_sort_step,bitonic_sort_step..,"40,45","0,00","11,22","87,34",26," 4096,    1,    1","  512,    1,    1"
97,0.00,bitonic_sort_step,bitonic_sort_step..,"40,45","0,00","11,58","87,96",26," 4096,    1,    1","  512,    1,    1"
98,5.43,bitonic_sort_step,bitonic_sort_step..,"40,67","2,21","12,94","87,93",26," 4096,    1,    1","  512,    1,    1"
99,0.00,bitonic_sort_step,bitonic_sort_step..,"40,86","0,00","15,06","89,32",26," 4096,    1,    1","  512,    1,    1"
100,0.00,bitonic_sort_step,bitonic_sort_step..,"42,30","0,00","27,05","89,47",26," 4096,    1,    1","  512,    1,    1"
101,0.00,bitonic_sort_step,bitonic_sort_step..,"44,80","0,00","25,95","90,01",26," 4096,    1,    1","  512,    1,    1"
102,0.00,bitonic_sort_step,bitonic_sort_step..,"49,34","0,00","23,35","90,65",26," 4096,    1,    1","  512,    1,    1"
103,0.00,bitonic_sort_step,bitonic_sort_step..,"45,92","0,00","24,96","89,98",26," 4096,    1,    1","  512,    1,    1"
104,0.00,bitonic_sort_step,bitonic_sort_step..,"41,25","0,00","26,37","88,91",26," 4096,    1,    1","  512,    1,    1"
105,0.00,bitonic_sort_step,bitonic_sort_step..,"39,20","0,00","10,68","88,98",26," 4096,    1,    1","  512,    1,    1"
106,0.00,bitonic_sort_step,bitonic_sort_step..,"39,74","0,00","10,66","88,82",26," 4096,    1,    1","  512,    1,    1"
107,0.00,bitonic_sort_step,bitonic_sort_step..,"40,13","0,00","10,72","88,76",26," 4096,    1,    1","  512,    1,    1"
108,0.00,bitonic_sort_step,bitonic_sort_step..,"40,64","0,00","10,77","87,49",26," 4096,    1,    1","  512,    1,    1"
109,0.00,bitonic_sort_step,bitonic_sort_step..,"40,35","0,00","10,82","88,60",26," 4096,    1,    1","  512,    1,    1"
110,0.00,bitonic_sort_step,bitonic_sort_step..,"40,32","0,00","10,75","87,86",26," 4096,    1,    1","  512,    1,    1"
111,0.00,bitonic_sort_step,bitonic_sort_step..,"40,19","0,00","11,07","87,13",26," 4096,    1,    1","  512,    1,    1"
112,0.00,bitonic_sort_step,bitonic_sort_step..,"40,67","0,00","11,64","87,26",26," 4096,    1,    1","  512,    1,    1"
113,0.00,bitonic_sort_step,bitonic_sort_step..,"40,19","0,00","13,01","88,19",26," 4096,    1,    1","  512,    1,    1"
114,0.00,bitonic_sort_step,bitonic_sort_step..,"40,83","0,00","15,26","88,97",26," 4096,    1,    1","  512,    1,    1"
115,0.00,bitonic_sort_step,bitonic_sort_step..,"42,14","0,00","27,20","89,28",26," 4096,    1,    1","  512,    1,    1"
116,0.00,bitonic_sort_step,bitonic_sort_step..,"44,83","0,00","26,01","89,67",26," 4096,    1,    1","  512,    1,    1"
117,0.00,bitonic_sort_step,bitonic_sort_step..,"49,47","0,00","23,47","90,33",26," 4096,    1,    1","  512,    1,    1"
118,0.00,bitonic_sort_step,bitonic_sort_step..,"45,63","0,00","25,08","89,89",26," 4096,    1,    1","  512,    1,    1"
119,0.00,bitonic_sort_step,bitonic_sort_step..,"40,96","0,00","26,72","88,37",26," 4096,    1,    1","  512,    1,    1"
120,0.00,bitonic_sort_step,bitonic_sort_step..,"38,94","0,00","10,61","88,75",26," 4096,    1,    1","  512,    1,    1"
121,0.00,bitonic_sort_step,bitonic_sort_step..,"39,10","0,00","10,59","88,39",26," 4096,    1,    1","  512,    1,    1"
122,0.00,bitonic_sort_step,bitonic_sort_step..,"39,74","0,00","10,63","88,56",26," 4096,    1,    1","  512,    1,    1"
123,0.00,bitonic_sort_step,bitonic_sort_step..,"39,55","0,00","10,64","88,56",26," 4096,    1,    1","  512,    1,    1"
124,0.00,bitonic_sort_step,bitonic_sort_step..,"39,26","0,00","10,69","87,80",26," 4096,    1,    1","  512,    1,    1"
125,0.00,bitonic_sort_step,bitonic_sort_step..,"39,65","0,00","10,83","88,88",26," 4096,    1,    1","  512,    1,    1"
126,0.00,bitonic_sort_step,bitonic_sort_step..,"39,68","0,00","10,82","88,10",26," 4096,    1,    1","  512,    1,    1"
127,0.00,bitonic_sort_step,bitonic_sort_step..,40,"0,00","11,01","87,53",26," 4096,    1,    1","  512,    1,    1"
128,0.00,bitonic_sort_step,bitonic_sort_step..,"40,58","0,00","11,62","87,33",26," 4096,    1,    1","  512,    1,    1"
129,0.00,bitonic_sort_step,bitonic_sort_step..,"40,26","0,00","12,89","87,65",26," 4096,    1,    1","  512,    1,    1"
130,0.00,bitonic_sort_step,bitonic_sort_step..,"40,48","0,00","15,19","89,32",26," 4096,    1,    1","  512,    1,    1"
