ID,Estimated Speedup [%],Function Name,Demangled Name,Duration [ms],Runtime Improvement [ms],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread],Grid Size,Block Size [block]
0,0.00,bitonic_sort_step,bitonic_sort_step..,"7,44","0,00","16,47","87,59",26,"262144,    1,    1","  512,    1,    1"
1,0.00,bitonic_sort_step,bitonic_sort_step..,"5,52","0,00","23,25","87,27",26,"262144,    1,    1","  512,    1,    1"
2,0.00,bitonic_sort_step,bitonic_sort_step..,"7,68","0,00","21,13","86,58",26,"262144,    1,    1","  512,    1,    1"
3,0.00,bitonic_sort_step,bitonic_sort_step..,"6,77","0,00","19,95","78,96",26,"262144,    1,    1","  512,    1,    1"
4,0.00,bitonic_sort_step,bitonic_sort_step..,"5,36","0,00","29,96","88,52",26,"262144,    1,    1","  512,    1,    1"
5,0.00,bitonic_sort_step,bitonic_sort_step..,"5,42","0,00","29,48","88,34",26,"262144,    1,    1","  512,    1,    1"
6,0.00,bitonic_sort_step,bitonic_sort_step..,"7,22","0,00","20,21","73,01",26,"262144,    1,    1","  512,    1,    1"
7,0.00,bitonic_sort_step,bitonic_sort_step..,"6,76","0,00","23,96","80,08",26,"262144,    1,    1","  512,    1,    1"
8,0.00,bitonic_sort_step,bitonic_sort_step..,"7,19","0,00","21,33","71,91",26,"262144,    1,    1","  512,    1,    1"
9,0.00,bitonic_sort_step,bitonic_sort_step..,"7,03","0,00","19,90","70,18",26,"262144,    1,    1","  512,    1,    1"
10,0.00,bitonic_sort_step,bitonic_sort_step..,"5,37","0,00","15,56","84,68",26,"262144,    1,    1","  512,    1,    1"
11,0.00,bitonic_sort_step,bitonic_sort_step..,"5,82","0,00","14,41","82,88",26,"262144,    1,    1","  512,    1,    1"
12,0.00,bitonic_sort_step,bitonic_sort_step..,"7,05","0,00","11,87","86,59",26,"262144,    1,    1","  512,    1,    1"
13,0.00,bitonic_sort_step,bitonic_sort_step..,"6,42","0,00","13,07","87,11",26,"262144,    1,    1","  512,    1,    1"
14,0.00,bitonic_sort_step,bitonic_sort_step..,"6,40","0,00","13,00","85,98",26,"262144,    1,    1","  512,    1,    1"
15,0.00,bitonic_sort_step,bitonic_sort_step..,"6,23","0,00","7,17","71,66",26,"262144,    1,    1","  512,    1,    1"
16,0.00,bitonic_sort_step,bitonic_sort_step..,"5,42","0,00","15,34","84,87",26,"262144,    1,    1","  512,    1,    1"
17,0.00,bitonic_sort_step,bitonic_sort_step..,"5,65","0,00","14,79","87,34",26,"262144,    1,    1","  512,    1,    1"
18,0.00,bitonic_sort_step,bitonic_sort_step..,"7,03","0,00","11,91","86,13",26,"262144,    1,    1","  512,    1,    1"
19,0.00,bitonic_sort_step,bitonic_sort_step..,"5,94","0,00","14,13","87,32",26,"262144,    1,    1","  512,    1,    1"
20,0.00,bitonic_sort_step,bitonic_sort_step..,"6,19","0,00","13,50","88,23",26,"262144,    1,    1","  512,    1,    1"
21,0.00,bitonic_sort_step,bitonic_sort_step..,"5,33","0,00","6,68","79,26",26,"262144,    1,    1","  512,    1,    1"
22,0.00,bitonic_sort_step,bitonic_sort_step..,"6,23","0,00","7,16","71,81",26,"262144,    1,    1","  512,    1,    1"
23,0.00,bitonic_sort_step,bitonic_sort_step..,"5,45","0,00","15,40","84,27",26,"262144,    1,    1","  512,    1,    1"
24,0.00,bitonic_sort_step,bitonic_sort_step..,"5,85","0,00","14,32","85,51",26,"262144,    1,    1","  512,    1,    1"
25,0.00,bitonic_sort_step,bitonic_sort_step..,"6,70","0,00","12,50","86,70",26,"262144,    1,    1","  512,    1,    1"
26,0.00,bitonic_sort_step,bitonic_sort_step..,"5,79","0,00","14,44","88,06",26,"262144,    1,    1","  512,    1,    1"
27,0.00,bitonic_sort_step,bitonic_sort_step..,"5,90","0,00","13,99","81,61",26,"262144,    1,    1","  512,    1,    1"
28,0.00,bitonic_sort_step,bitonic_sort_step..,"5,59","0,00","5,84","75,45",26,"262144,    1,    1","  512,    1,    1"
29,0.00,bitonic_sort_step,bitonic_sort_step..,"5,28","0,00","6,69","80,19",26,"262144,    1,    1","  512,    1,    1"
30,0.00,bitonic_sort_step,bitonic_sort_step..,"6,22","0,00","7,15","72,09",26,"262144,    1,    1","  512,    1,    1"
31,0.00,bitonic_sort_step,bitonic_sort_step..,"5,48","0,00","15,09","84,31",26,"262144,    1,    1","  512,    1,    1"
32,0.00,bitonic_sort_step,bitonic_sort_step..,"6,28","0,00","13,33","80,61",26,"262144,    1,    1","  512,    1,    1"
33,0.00,bitonic_sort_step,bitonic_sort_step..,"6,58","0,00","12,89","87,83",26,"262144,    1,    1","  512,    1,    1"
34,0.00,bitonic_sort_step,bitonic_sort_step..,"5,99","0,00","13,86","85,46",26,"262144,    1,    1","  512,    1,    1"
35,0.00,bitonic_sort_step,bitonic_sort_step..,"6,36","0,00","12,67","70,68",26,"262144,    1,    1","  512,    1,    1"
36,0.00,bitonic_sort_step,bitonic_sort_step..,"4,96","0,00","6,22","82,53",26,"262144,    1,    1","  512,    1,    1"
37,0.00,bitonic_sort_step,bitonic_sort_step..,"5,61","0,00","5,87","75,19",26,"262144,    1,    1","  512,    1,    1"
38,0.00,bitonic_sort_step,bitonic_sort_step..,"5,34","0,00","6,75","79,12",26,"262144,    1,    1","  512,    1,    1"
39,0.00,bitonic_sort_step,bitonic_sort_step..,"6,29","0,00","7,00","71,29",26,"262144,    1,    1","  512,    1,    1"
40,0.00,bitonic_sort_step,bitonic_sort_step..,"5,64","0,00","14,53","81,88",26,"262144,    1,    1","  512,    1,    1"
41,0.00,bitonic_sort_step,bitonic_sort_step..,"6,36","0,00","12,87","79,46",26,"262144,    1,    1","  512,    1,    1"
42,0.00,bitonic_sort_step,bitonic_sort_step..,"6,71","0,00","12,23","86,47",26,"262144,    1,    1","  512,    1,    1"
43,0.00,bitonic_sort_step,bitonic_sort_step..,"6,42","0,00","12,54","79,45",26,"262144,    1,    1","  512,    1,    1"
44,0.00,bitonic_sort_step,bitonic_sort_step..,"6,23","0,00","12,09","68,14",26,"262144,    1,    1","  512,    1,    1"
45,0.00,bitonic_sort_step,bitonic_sort_step..,"4,82","0,00","6,22","84,16",26,"262144,    1,    1","  512,    1,    1"
46,0.00,bitonic_sort_step,bitonic_sort_step..,"5,05","0,00","6,17","81,22",26,"262144,    1,    1","  512,    1,    1"
47,0.00,bitonic_sort_step,bitonic_sort_step..,"5,59","0,00","5,83","75,46",26,"262144,    1,    1","  512,    1,    1"
48,0.00,bitonic_sort_step,bitonic_sort_step..,"5,33","0,00","6,73","79,47",26,"262144,    1,    1","  512,    1,    1"
49,0.00,bitonic_sort_step,bitonic_sort_step..,"6,45","0,00","6,71","69,62",26,"262144,    1,    1","  512,    1,    1"
50,0.00,bitonic_sort_step,bitonic_sort_step..,"5,64","0,00","13,95","81,82",26,"262144,    1,    1","  512,    1,    1"
51,0.00,bitonic_sort_step,bitonic_sort_step..,"6,22","0,00","12,89","80,97",26,"262144,    1,    1","  512,    1,    1"
52,0.00,bitonic_sort_step,bitonic_sort_step..,"6,70","0,00","11,83","86,33",26,"262144,    1,    1","  512,    1,    1"
53,0.00,bitonic_sort_step,bitonic_sort_step..,"6,44","0,00","11,82","78,05",26,"262144,    1,    1","  512,    1,    1"
54,0.00,bitonic_sort_step,bitonic_sort_step..,"5,78","0,00","11,73","69,77",26,"262144,    1,    1","  512,    1,    1"
55,0.00,bitonic_sort_step,bitonic_sort_step..,"4,77","0,00","6,27","84,48",26,"262144,    1,    1","  512,    1,    1"
56,0.00,bitonic_sort_step,bitonic_sort_step..,"4,86","0,00","6,22","83,64",26,"262144,    1,    1","  512,    1,    1"
57,0.00,bitonic_sort_step,bitonic_sort_step..,"5,11","0,00","6,09","80,43",26,"262144,    1,    1","  512,    1,    1"
58,0.00,bitonic_sort_step,bitonic_sort_step..,"5,61","0,00","5,80","75,09",26,"262144,    1,    1","  512,    1,    1"
59,0.00,bitonic_sort_step,bitonic_sort_step..,"5,35","0,00","6,80","78,86",26,"262144,    1,    1","  512,    1,    1"
60,0.00,bitonic_sort_step,bitonic_sort_step..,"6,47","0,00","6,64","69,34",26,"262144,    1,    1","  512,    1,    1"
61,0.00,bitonic_sort_step,bitonic_sort_step..,"5,62","0,00","14,19","82,03",26,"262144,    1,    1","  512,    1,    1"
62,0.00,bitonic_sort_step,bitonic_sort_step..,"6,05","0,00","13,02","82,67",26,"262144,    1,    1","  512,    1,    1"
63,0.00,bitonic_sort_step,bitonic_sort_step..,"6,59","0,00","11,74","86,86",26,"262144,    1,    1","  512,    1,    1"
64,0.00,bitonic_sort_step,bitonic_sort_step..,"6,19","0,00","11,64","79,39",26,"262144,    1,    1","  512,    1,    1"
65,0.00,bitonic_sort_step,bitonic_sort_step..,"5,31","0,00","11,42","72,21",26,"262144,    1,    1","  512,    1,    1"
66,0.00,bitonic_sort_step,bitonic_sort_step..,"4,63","0,00","6,33","86,22",26,"262144,    1,    1","  512,    1,    1"
67,0.00,bitonic_sort_step,bitonic_sort_step..,"4,77","0,00","6,27","84,60",26,"262144,    1,    1","  512,    1,    1"
68,0.00,bitonic_sort_step,bitonic_sort_step..,"4,92","0,00","6,17","82,61",26,"262144,    1,    1","  512,    1,    1"
69,0.00,bitonic_sort_step,bitonic_sort_step..,"5,19","0,00","6,00","79,43",26,"262144,    1,    1","  512,    1,    1"
70,0.00,bitonic_sort_step,bitonic_sort_step..,"5,57","0,00","5,87","75,47",26,"262144,    1,    1","  512,    1,    1"
71,0.00,bitonic_sort_step,bitonic_sort_step..,"5,31","0,00","6,77","79,36",26,"262144,    1,    1","  512,    1,    1"
72,0.00,bitonic_sort_step,bitonic_sort_step..,"6,44","0,00","6,61","69,62",26,"262144,    1,    1","  512,    1,    1"
73,0.00,bitonic_sort_step,bitonic_sort_step..,"5,61","0,00","14,23","81,85",26,"262144,    1,    1","  512,    1,    1"
74,0.00,bitonic_sort_step,bitonic_sort_step..,"5,95","0,00","13,18","83,64",26,"262144,    1,    1","  512,    1,    1"
75,0.00,bitonic_sort_step,bitonic_sort_step..,"6,43","0,00","11,85","87,63",26,"262144,    1,    1","  512,    1,    1"
76,0.00,bitonic_sort_step,bitonic_sort_step..,"5,89","0,00","11,74","80,68",26,"262144,    1,    1","  512,    1,    1"
77,0.00,bitonic_sort_step,bitonic_sort_step..,"4,94","0,00","11,46","73,81",26,"262144,    1,    1","  512,    1,    1"
78,0.00,bitonic_sort_step,bitonic_sort_step..,"4,62","0,00","6,39","86,35",26,"262144,    1,    1","  512,    1,    1"
79,0.00,bitonic_sort_step,bitonic_sort_step..,"4,64","0,00","6,38","86,06",26,"262144,    1,    1","  512,    1,    1"
80,0.00,bitonic_sort_step,bitonic_sort_step..,"4,79","0,00","6,23","84,18",26,"262144,    1,    1","  512,    1,    1"
81,0.00,bitonic_sort_step,bitonic_sort_step..,"4,95","0,00","6,14","82,16",26,"262144,    1,    1","  512,    1,    1"
82,0.00,bitonic_sort_step,bitonic_sort_step..,"5,20","0,00","5,97","79,25",26,"262144,    1,    1","  512,    1,    1"
83,0.00,bitonic_sort_step,bitonic_sort_step..,"5,62","0,00","5,86","74,67",26,"262144,    1,    1","  512,    1,    1"
84,0.00,bitonic_sort_step,bitonic_sort_step..,"5,38","0,00","6,77","78,30",26,"262144,    1,    1","  512,    1,    1"
85,0.00,bitonic_sort_step,bitonic_sort_step..,"6,41","0,00","6,66","69,81",26,"262144,    1,    1","  512,    1,    1"
86,0.00,bitonic_sort_step,bitonic_sort_step..,"5,55","0,00","14,33","82,40",26,"262144,    1,    1","  512,    1,    1"
87,0.00,bitonic_sort_step,bitonic_sort_step..,"5,92","0,00","13,24","83,75",26,"262144,    1,    1","  512,    1,    1"
88,0.00,bitonic_sort_step,bitonic_sort_step..,"6,34","0,00","11,85","87,65",26,"262144,    1,    1","  512,    1,    1"
89,0.00,bitonic_sort_step,bitonic_sort_step..,"5,71","0,00","12,02","80,35",26,"262144,    1,    1","  512,    1,    1"
90,0.00,bitonic_sort_step,bitonic_sort_step..,"4,65","0,00","11,63","74,26",26,"262144,    1,    1","  512,    1,    1"
91,0.00,bitonic_sort_step,bitonic_sort_step..,"4,54","0,00","6,43","87,93",26,"262144,    1,    1","  512,    1,    1"
92,0.00,bitonic_sort_step,bitonic_sort_step..,"4,61","0,00","6,38","86,80",26,"262144,    1,    1","  512,    1,    1"
93,0.00,bitonic_sort_step,bitonic_sort_step..,"4,66","0,00","6,39","85,87",26,"262144,    1,    1","  512,    1,    1"
94,0.00,bitonic_sort_step,bitonic_sort_step..,"4,76","0,00","6,26","84,62",26,"262144,    1,    1","  512,    1,    1"
95,0.00,bitonic_sort_step,bitonic_sort_step..,"4,96","0,00","6,08","82,09",26,"262144,    1,    1","  512,    1,    1"
96,0.00,bitonic_sort_step,bitonic_sort_step..,"5,20","0,00","5,99","79,24",26,"262144,    1,    1","  512,    1,    1"
97,0.00,bitonic_sort_step,bitonic_sort_step..,"5,58","0,00","5,84","75,32",26,"262144,    1,    1","  512,    1,    1"
98,0.00,bitonic_sort_step,bitonic_sort_step..,"5,35","0,00","6,75","78,57",26,"262144,    1,    1","  512,    1,    1"
99,0.00,bitonic_sort_step,bitonic_sort_step..,"6,45","0,00","6,69","69,27",26,"262144,    1,    1","  512,    1,    1"
100,0.00,bitonic_sort_step,bitonic_sort_step..,"5,48","0,00","14,17","83,24",26,"262144,    1,    1","  512,    1,    1"
101,0.00,bitonic_sort_step,bitonic_sort_step..,"5,95","0,00","13,19","83,08",26,"262144,    1,    1","  512,    1,    1"
102,0.00,bitonic_sort_step,bitonic_sort_step..,"6,30","0,00","11,95","86,63",26,"262144,    1,    1","  512,    1,    1"
103,0.00,bitonic_sort_step,bitonic_sort_step..,"5,60","0,00","12,18","78,47",26,"262144,    1,    1","  512,    1,    1"
104,0.00,bitonic_sort_step,bitonic_sort_step..,"4,45","0,00","11,86","73,27",26,"262144,    1,    1","  512,    1,    1"
105,0.00,bitonic_sort_step,bitonic_sort_step..,"4,55","0,00","6,42","87,49",26,"262144,    1,    1","  512,    1,    1"
106,0.00,bitonic_sort_step,bitonic_sort_step..,"4,59","0,00","6,44","86,83",26,"262144,    1,    1","  512,    1,    1"
107,0.00,bitonic_sort_step,bitonic_sort_step..,"4,60","0,00","6,42","86,99",26,"262144,    1,    1","  512,    1,    1"
108,0.00,bitonic_sort_step,bitonic_sort_step..,"4,61","0,00","6,35","86,59",26,"262144,    1,    1","  512,    1,    1"
109,0.00,bitonic_sort_step,bitonic_sort_step..,"4,73","0,00","6,27","85,08",26,"262144,    1,    1","  512,    1,    1"
110,0.00,bitonic_sort_step,bitonic_sort_step..,"4,98","0,00","6,09","81,75",26,"262144,    1,    1","  512,    1,    1"
111,0.00,bitonic_sort_step,bitonic_sort_step..,"5,18","0,00","5,97","79,32",26,"262144,    1,    1","  512,    1,    1"
112,0.00,bitonic_sort_step,bitonic_sort_step..,"5,55","0,00","5,89","75,53",26,"262144,    1,    1","  512,    1,    1"
113,0.00,bitonic_sort_step,bitonic_sort_step..,"5,35","0,00","6,76","78,75",26,"262144,    1,    1","  512,    1,    1"
114,0.00,bitonic_sort_step,bitonic_sort_step..,"6,36","0,00","6,68","70,15",26,"262144,    1,    1","  512,    1,    1"
115,0.00,bitonic_sort_step,bitonic_sort_step..,"5,54","0,00","14,14","82,20",26,"262144,    1,    1","  512,    1,    1"
116,0.00,bitonic_sort_step,bitonic_sort_step..,"5,96","0,00","13,15","82,46",26,"262144,    1,    1","  512,    1,    1"
117,0.00,bitonic_sort_step,bitonic_sort_step..,"6,23","0,00","12,01","85,35",26,"262144,    1,    1","  512,    1,    1"
118,0.00,bitonic_sort_step,bitonic_sort_step..,"5,56","0,00","12,14","75,41",26,"262144,    1,    1","  512,    1,    1"
119,0.00,bitonic_sort_step,bitonic_sort_step..,"4,20","0,00","11,98","73,19",26,"262144,    1,    1","  512,    1,    1"
120,0.00,bitonic_sort_step,bitonic_sort_step..,"4,54","0,00","6,44","87,44",26,"262144,    1,    1","  512,    1,    1"
121,0.00,bitonic_sort_step,bitonic_sort_step..,"4,56","0,00","6,41","87,43",26,"262144,    1,    1","  512,    1,    1"
122,0.00,bitonic_sort_step,bitonic_sort_step..,"4,57","0,00","6,42","87,38",26,"262144,    1,    1","  512,    1,    1"
123,0.00,bitonic_sort_step,bitonic_sort_step..,"4,58","0,00","6,40","87,00",26,"262144,    1,    1","  512,    1,    1"
124,0.00,bitonic_sort_step,bitonic_sort_step..,"4,64","0,00","6,40","85,91",26,"262144,    1,    1","  512,    1,    1"
125,0.00,bitonic_sort_step,bitonic_sort_step..,"4,77","0,00","6,26","85,00",26,"262144,    1,    1","  512,    1,    1"
126,0.00,bitonic_sort_step,bitonic_sort_step..,"4,93","0,00","6,14","82,52",26,"262144,    1,    1","  512,    1,    1"
127,0.00,bitonic_sort_step,bitonic_sort_step..,"5,19","0,00","5,96","78,95",26,"262144,    1,    1","  512,    1,    1"
128,0.00,bitonic_sort_step,bitonic_sort_step..,"5,53","0,00","5,89","75,50",26,"262144,    1,    1","  512,    1,    1"
129,0.00,bitonic_sort_step,bitonic_sort_step..,"5,28","0,00","6,76","79,65",26,"262144,    1,    1","  512,    1,    1"
130,0.00,bitonic_sort_step,bitonic_sort_step..,"6,34","0,00","6,73","70,08",26,"262144,    1,    1","  512,    1,    1"
131,0.00,bitonic_sort_step,bitonic_sort_step..,"5,50","0,00","14,25","82,64",26,"262144,    1,    1","  512,    1,    1"
132,0.00,bitonic_sort_step,bitonic_sort_step..,"5,99","0,00","13,03","81,38",26,"262144,    1,    1","  512,    1,    1"
133,0.00,bitonic_sort_step,bitonic_sort_step..,"6,16","0,00","11,96","83,30",26,"262144,    1,    1","  512,    1,    1"
134,0.00,bitonic_sort_step,bitonic_sort_step..,"5,45","0,00","12,25","72,49",26,"262144,    1,    1","  512,    1,    1"
135,0.00,bitonic_sort_step,bitonic_sort_step..,"4,09","0,00","12,23","71,68",26,"262144,    1,    1","  512,    1,    1"
136,0.00,bitonic_sort_step,bitonic_sort_step..,"4,54","0,00","6,46","87,61",26,"262144,    1,    1","  512,    1,    1"
137,0.00,bitonic_sort_step,bitonic_sort_step..,"4,51","0,00","6,39","88,12",26,"262144,    1,    1","  512,    1,    1"
138,0.00,bitonic_sort_step,bitonic_sort_step..,"4,56","0,00","6,41","87,22",26,"262144,    1,    1","  512,    1,    1"
139,0.00,bitonic_sort_step,bitonic_sort_step..,"4,55","0,00","6,42","86,94",26,"262144,    1,    1","  512,    1,    1"
140,0.00,bitonic_sort_step,bitonic_sort_step..,"4,59","0,00","6,40","86,63",26,"262144,    1,    1","  512,    1,    1"
141,0.00,bitonic_sort_step,bitonic_sort_step..,"4,64","0,00","6,35","86,08",26,"262144,    1,    1","  512,    1,    1"
142,0.00,bitonic_sort_step,bitonic_sort_step..,"4,76","0,00","6,24","85,21",26,"262144,    1,    1","  512,    1,    1"
143,0.00,bitonic_sort_step,bitonic_sort_step..,"4,91","0,00","6,14","82,82",26,"262144,    1,    1","  512,    1,    1"
144,0.00,bitonic_sort_step,bitonic_sort_step..,"5,16","0,00","6,01","79,47",26,"262144,    1,    1","  512,    1,    1"
145,0.00,bitonic_sort_step,bitonic_sort_step..,"5,53","0,00","5,88","75,38",26,"262144,    1,    1","  512,    1,    1"
146,0.00,bitonic_sort_step,bitonic_sort_step..,"5,30","0,00","6,79","78,87",26,"262144,    1,    1","  512,    1,    1"
147,0.00,bitonic_sort_step,bitonic_sort_step..,"6,28","0,00","6,75","70,53",26,"262144,    1,    1","  512,    1,    1"
148,0.00,bitonic_sort_step,bitonic_sort_step..,"5,46","0,00","14,17","83,20",26,"262144,    1,    1","  512,    1,    1"
149,0.00,bitonic_sort_step,bitonic_sort_step..,"5,98","0,00","12,90","80,03",26,"262144,    1,    1","  512,    1,    1"
150,0.00,bitonic_sort_step,bitonic_sort_step..,"6,11","0,00","11,94","80,82",26,"262144,    1,    1","  512,    1,    1"
151,0.00,bitonic_sort_step,bitonic_sort_step..,"5,44","0,00","12,22","69,61",26,"262144,    1,    1","  512,    1,    1"
152,0.00,bitonic_sort_step,bitonic_sort_step..,"3,98","0,00","12,34","70,46",26,"262144,    1,    1","  512,    1,    1"
153,0.00,bitonic_sort_step,bitonic_sort_step..,"4,63","0,00","6,42","86,17",26,"262144,    1,    1","  512,    1,    1"
154,0.00,bitonic_sort_step,bitonic_sort_step..,"4,53","0,00","6,43","88,11",26,"262144,    1,    1","  512,    1,    1"
155,0.00,bitonic_sort_step,bitonic_sort_step..,"4,60","0,00","6,44","86,86",26,"262144,    1,    1","  512,    1,    1"
156,0.00,bitonic_sort_step,bitonic_sort_step..,"4,57","0,00","6,40","87,31",26,"262144,    1,    1","  512,    1,    1"
157,0.00,bitonic_sort_step,bitonic_sort_step..,"4,53","0,00","6,41","87,40",26,"262144,    1,    1","  512,    1,    1"
158,0.00,bitonic_sort_step,bitonic_sort_step..,"4,60","0,00","6,39","86,50",26,"262144,    1,    1","  512,    1,    1"
159,0.00,bitonic_sort_step,bitonic_sort_step..,"4,64","0,00","6,36","86,48",26,"262144,    1,    1","  512,    1,    1"
160,0.00,bitonic_sort_step,bitonic_sort_step..,"4,75","0,00","6,24","84,71",26,"262144,    1,    1","  512,    1,    1"
161,0.00,bitonic_sort_step,bitonic_sort_step..,"4,90","0,00","6,13","82,74",26,"262144,    1,    1","  512,    1,    1"
162,0.00,bitonic_sort_step,bitonic_sort_step..,"5,19","0,00","5,98","79,39",26,"262144,    1,    1","  512,    1,    1"
163,0.00,bitonic_sort_step,bitonic_sort_step..,"5,55","0,00","5,93","76,02",26,"262144,    1,    1","  512,    1,    1"
164,0.00,bitonic_sort_step,bitonic_sort_step..,"5,37","0,00","6,75","78,87",26,"262144,    1,    1","  512,    1,    1"
165,0.00,bitonic_sort_step,bitonic_sort_step..,"6,29","0,00","6,79","70,70",26,"262144,    1,    1","  512,    1,    1"
166,0.00,bitonic_sort_step,bitonic_sort_step..,"5,56","0,00","14,14","82,13",26,"262144,    1,    1","  512,    1,    1"
167,0.00,bitonic_sort_step,bitonic_sort_step..,"6,03","0,00","12,79","79,01",26,"262144,    1,    1","  512,    1,    1"
168,0.00,bitonic_sort_step,bitonic_sort_step..,"6,04","0,00","11,97","78,48",26,"262144,    1,    1","  512,    1,    1"
169,0.00,bitonic_sort_step,bitonic_sort_step..,"5,37","0,00","12,21","67,10",26,"262144,    1,    1","  512,    1,    1"
170,0.00,bitonic_sort_step,bitonic_sort_step..,"3,96","0,00","12,42","68,48",26,"262144,    1,    1","  512,    1,    1"
171,0.00,bitonic_sort_step,bitonic_sort_step..,"4,68","0,00","6,28","84,97",26,"262144,    1,    1","  512,    1,    1"
172,0.00,bitonic_sort_step,bitonic_sort_step..,"4,57","0,00","6,31","86,26",26,"262144,    1,    1","  512,    1,    1"
173,0.00,bitonic_sort_step,bitonic_sort_step..,"4,51","0,00","6,45","86,58",26,"262144,    1,    1","  512,    1,    1"
174,0.00,bitonic_sort_step,bitonic_sort_step..,"4,59","0,00","6,38","87,21",26,"262144,    1,    1","  512,    1,    1"
175,0.00,bitonic_sort_step,bitonic_sort_step..,"4,53","0,00","6,42","86,76",26,"262144,    1,    1","  512,    1,    1"
176,0.00,bitonic_sort_step,bitonic_sort_step..,"4,66","0,00","6,39","86,16",26,"262144,    1,    1","  512,    1,    1"
177,0.00,bitonic_sort_step,bitonic_sort_step..,"4,54","0,00","6,39","86,86",26,"262144,    1,    1","  512,    1,    1"
178,0.00,bitonic_sort_step,bitonic_sort_step..,"4,65","0,00","6,36","86,04",26,"262144,    1,    1","  512,    1,    1"
179,0.00,bitonic_sort_step,bitonic_sort_step..,"4,76","0,00","6,26","85,49",26,"262144,    1,    1","  512,    1,    1"
180,0.00,bitonic_sort_step,bitonic_sort_step..,"4,89","0,00","6,13","82,59",26,"262144,    1,    1","  512,    1,    1"
181,0.00,bitonic_sort_step,bitonic_sort_step..,"5,12","0,00","6,00","79,63",26,"262144,    1,    1","  512,    1,    1"
182,0.00,bitonic_sort_step,bitonic_sort_step..,"5,48","0,00","5,90","75,69",26,"262144,    1,    1","  512,    1,    1"
183,0.00,bitonic_sort_step,bitonic_sort_step..,"5,27","0,00","6,87","78,35",26,"262144,    1,    1","  512,    1,    1"
184,0.00,bitonic_sort_step,bitonic_sort_step..,"6,25","0,00","6,80","70,32",26,"262144,    1,    1","  512,    1,    1"
185,0.00,bitonic_sort_step,bitonic_sort_step..,"5,47","0,00","14,31","82,44",26,"262144,    1,    1","  512,    1,    1"
186,0.00,bitonic_sort_step,bitonic_sort_step..,"6,03","0,00","12,56","76,68",26,"262144,    1,    1","  512,    1,    1"
187,0.00,bitonic_sort_step,bitonic_sort_step..,"6,07","0,00","11,84","74,90",26,"262144,    1,    1","  512,    1,    1"
188,0.00,bitonic_sort_step,bitonic_sort_step..,"5,36","0,00","12,00","63,78",26,"262144,    1,    1","  512,    1,    1"
189,0.00,bitonic_sort_step,bitonic_sort_step..,"3,79","0,00","12,51","67,39",26,"262144,    1,    1","  512,    1,    1"
190,0.00,bitonic_sort_step,bitonic_sort_step..,"4,69","0,00","6,31","85,04",26,"262144,    1,    1","  512,    1,    1"
191,0.00,bitonic_sort_step,bitonic_sort_step..,"4,67","0,00","6,30","84,81",26,"262144,    1,    1","  512,    1,    1"
192,0.00,bitonic_sort_step,bitonic_sort_step..,"4,57","0,00","6,38","86,12",26,"262144,    1,    1","  512,    1,    1"
193,0.00,bitonic_sort_step,bitonic_sort_step..,"4,61","0,00","6,38","87,23",26,"262144,    1,    1","  512,    1,    1"
194,0.00,bitonic_sort_step,bitonic_sort_step..,"4,52","0,00","6,42","86,47",26,"262144,    1,    1","  512,    1,    1"
