ID,Estimated Speedup [%],Function Name,Demangled Name,Duration [us],Runtime Improvement [us],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread],Grid Size,Block Size [block]
0,9.67,bitonic_sort_step,bitonic_sort_step..,"8,64","0,84","19,57","45,06",26,"  256,    1,    1","  512,    1,    1"
1,11.07,bitonic_sort_step,bitonic_sort_step..,"8,93","0,99","21,70","48,91",26,"  256,    1,    1","  512,    1,    1"
2,10.94,bitonic_sort_step,bitonic_sort_step..,"7,97","0,87","18,06","37,27",26,"  256,    1,    1","  512,    1,    1"
3,6.72,bitonic_sort_step,bitonic_sort_step..,"8,16","0,55","22,98","51,16",26,"  256,    1,    1","  512,    1,    1"
4,10.85,bitonic_sort_step,bitonic_sort_step..,"7,55","0,82","19,73","33,88",26,"  256,    1,    1","  512,    1,    1"
5,11.31,bitonic_sort_step,bitonic_sort_step..,"7,74","0,88","23,75","39,61",26,"  256,    1,    1","  512,    1,    1"
6,7.99,bitonic_sort_step,bitonic_sort_step..,"7,42","0,59","25,55","40,36",26,"  256,    1,    1","  512,    1,    1"
7,10.38,bitonic_sort_step,bitonic_sort_step..,"7,20","0,75","20,27","39,32",26,"  256,    1,    1","  512,    1,    1"
8,7.79,bitonic_sort_step,bitonic_sort_step..,"7,49","0,58","23,88","35,07",26,"  256,    1,    1","  512,    1,    1"
9,7.09,bitonic_sort_step,bitonic_sort_step..,"7,39","0,52","23,08","34,59",26,"  256,    1,    1","  512,    1,    1"
10,9.54,bitonic_sort_step,bitonic_sort_step..,"6,59","0,63","15,36","40,57",26,"  256,    1,    1","  512,    1,    1"
11,7.11,bitonic_sort_step,bitonic_sort_step..,"6,50","0,46","14,04","41,49",26,"  256,    1,    1","  512,    1,    1"
12,6.75,bitonic_sort_step,bitonic_sort_step..,"6,56","0,44","14,61","40,20",26,"  256,    1,    1","  512,    1,    1"
13,9.70,bitonic_sort_step,bitonic_sort_step..,"6,53","0,63","14,47","36,23",26,"  256,    1,    1","  512,    1,    1"
14,8.73,bitonic_sort_step,bitonic_sort_step..,"6,24","0,54","13,71","36,16",26,"  256,    1,    1","  512,    1,    1"
15,12.20,bitonic_sort_step,bitonic_sort_step..,"6,30","0,77","8,07","43,32",26,"  256,    1,    1","  512,    1,    1"
16,8.65,bitonic_sort_step,bitonic_sort_step..,"6,30","0,55","11,72","41,84",26,"  256,    1,    1","  512,    1,    1"
17,8.29,bitonic_sort_step,bitonic_sort_step..,"6,62","0,55","14,17","40,51",26,"  256,    1,    1","  512,    1,    1"
18,7.58,bitonic_sort_step,bitonic_sort_step..,"6,69","0,51","13,37","42,21",26,"  256,    1,    1","  512,    1,    1"
19,9.13,bitonic_sort_step,bitonic_sort_step..,"6,34","0,58","13,36","38,20",26,"  256,    1,    1","  512,    1,    1"
20,9.50,bitonic_sort_step,bitonic_sort_step..,"6,27","0,60","11,92","34,72",26,"  256,    1,    1","  512,    1,    1"
21,15.24,bitonic_sort_step,bitonic_sort_step..,"6,43","0,98","6,54","41,08",26,"  256,    1,    1","  512,    1,    1"
22,13.43,bitonic_sort_step,bitonic_sort_step..,"6,40","0,86","6,73","41,05",26,"  256,    1,    1","  512,    1,    1"
23,5.89,bitonic_sort_step,bitonic_sort_step..,"6,43","0,38","12,81","42,84",26,"  256,    1,    1","  512,    1,    1"
24,7.68,bitonic_sort_step,bitonic_sort_step..,"6,46","0,50","12,66","41,62",26,"  256,    1,    1","  512,    1,    1"
25,8.48,bitonic_sort_step,bitonic_sort_step..,"6,37","0,54","12,77","42,16",26,"  256,    1,    1","  512,    1,    1"
26,9.23,bitonic_sort_step,bitonic_sort_step..,"6,43","0,59","12,58","35,27",26,"  256,    1,    1","  512,    1,    1"
27,8.93,bitonic_sort_step,bitonic_sort_step..,"6,11","0,55","11,39","32,47",26,"  256,    1,    1","  512,    1,    1"
28,5.76,bitonic_sort_step,bitonic_sort_step..,"6,24","0,36","6,01","42,22",26,"  256,    1,    1","  512,    1,    1"
29,16.81,bitonic_sort_step,bitonic_sort_step..,"6,37","1,07","5,89","40,69",26,"  256,    1,    1","  512,    1,    1"
30,13.26,bitonic_sort_step,bitonic_sort_step..,"6,34","0,84","7,20","42,55",26,"  256,    1,    1","  512,    1,    1"
31,10.07,bitonic_sort_step,bitonic_sort_step..,"6,66","0,67","13,29","40,91",26,"  256,    1,    1","  512,    1,    1"
32,6.27,bitonic_sort_step,bitonic_sort_step..,"6,30","0,40","12,70","41,43",26,"  256,    1,    1","  512,    1,    1"
33,6.96,bitonic_sort_step,bitonic_sort_step..,"6,27","0,44","12,91","41,20",26,"  256,    1,    1","  512,    1,    1"
34,8.69,bitonic_sort_step,bitonic_sort_step..,"6,30","0,55","12,48","33,61",26,"  256,    1,    1","  512,    1,    1"
35,8.90,bitonic_sort_step,bitonic_sort_step..,"6,14","0,55","10,91","29,88",26,"  256,    1,    1","  512,    1,    1"
36,9.17,bitonic_sort_step,bitonic_sort_step..,"6,43","0,59","5,41","40,24",26,"  256,    1,    1","  512,    1,    1"
37,9.27,bitonic_sort_step,bitonic_sort_step..,"6,18","0,57","5,33","42,24",26,"  256,    1,    1","  512,    1,    1"
38,15.20,bitonic_sort_step,bitonic_sort_step..,"6,34","0,96","6,05","41,03",26,"  256,    1,    1","  512,    1,    1"
39,12.93,bitonic_sort_step,bitonic_sort_step..,"6,30","0,81","7,08","42,00",26,"  256,    1,    1","  512,    1,    1"
40,6.58,bitonic_sort_step,bitonic_sort_step..,"6,40","0,42","12,14","41,51",26,"  256,    1,    1","  512,    1,    1"
41,6.71,bitonic_sort_step,bitonic_sort_step..,"6,40","0,43","12,53","39,28",26,"  256,    1,    1","  512,    1,    1"
42,9.20,bitonic_sort_step,bitonic_sort_step..,"6,40","0,59","12,25","38,11",26,"  256,    1,    1","  512,    1,    1"
43,8.23,bitonic_sort_step,bitonic_sort_step..,"6,21","0,51","11,79","31,81",26,"  256,    1,    1","  512,    1,    1"
44,8.67,bitonic_sort_step,bitonic_sort_step..,"6,14","0,53","9,85","28,40",26,"  256,    1,    1","  512,    1,    1"
45,18.19,bitonic_sort_step,bitonic_sort_step..,"6,37","1,16","5,26","40,15",26,"  256,    1,    1","  512,    1,    1"
46,9.85,bitonic_sort_step,bitonic_sort_step..,"6,40","0,63","5,30","40,47",26,"  256,    1,    1","  512,    1,    1"
47,7.65,bitonic_sort_step,bitonic_sort_step..,"6,30","0,48","5,81","41,73",26,"  256,    1,    1","  512,    1,    1"
48,15.64,bitonic_sort_step,bitonic_sort_step..,"6,37","1,00","5,99","40,70",26,"  256,    1,    1","  512,    1,    1"
49,12.14,bitonic_sort_step,bitonic_sort_step..,"6,37","0,77","6,87","41,66",26,"  256,    1,    1","  512,    1,    1"
50,7.97,bitonic_sort_step,bitonic_sort_step..,"6,50","0,52","12,50","40,85",26,"  256,    1,    1","  512,    1,    1"
51,8.68,bitonic_sort_step,bitonic_sort_step..,"6,43","0,56","12,24","37,83",26,"  256,    1,    1","  512,    1,    1"
52,6.72,bitonic_sort_step,bitonic_sort_step..,"6,21","0,42","11,45","37,37",26,"  256,    1,    1","  512,    1,    1"
53,10.14,bitonic_sort_step,bitonic_sort_step..,"6,14","0,62","11,24","30,73",26,"  256,    1,    1","  512,    1,    1"
54,9.77,bitonic_sort_step,bitonic_sort_step..,"6,08","0,59","9,20","27,71",26,"  256,    1,    1","  512,    1,    1"
55,15.36,bitonic_sort_step,bitonic_sort_step..,"6,43","0,99","5,29","40,21",26,"  256,    1,    1","  512,    1,    1"
56,17.73,bitonic_sort_step,bitonic_sort_step..,"6,40","1,13","5,11","40,59",26,"  256,    1,    1","  512,    1,    1"
57,9.84,bitonic_sort_step,bitonic_sort_step..,"6,50","0,64","5,44","39,69",26,"  256,    1,    1","  512,    1,    1"
58,9.46,bitonic_sort_step,bitonic_sort_step..,"6,27","0,59","5,59","42,41",26,"  256,    1,    1","  512,    1,    1"
59,17.12,bitonic_sort_step,bitonic_sort_step..,"6,34","1,08","5,96","41,66",26,"  256,    1,    1","  512,    1,    1"
60,13.34,bitonic_sort_step,bitonic_sort_step..,"6,46","0,86","6,82","41,05",26,"  256,    1,    1","  512,    1,    1"
61,7.01,bitonic_sort_step,bitonic_sort_step..,"6,37","0,45","12,01","41,20",26,"  256,    1,    1","  512,    1,    1"
62,9.54,bitonic_sort_step,bitonic_sort_step..,"6,27","0,60","11,77","38,69",26,"  256,    1,    1","  512,    1,    1"
63,9.27,bitonic_sort_step,bitonic_sort_step..,"6,34","0,59","11,49","35,44",26,"  256,    1,    1","  512,    1,    1"
64,9.38,bitonic_sort_step,bitonic_sort_step..,"6,34","0,59","10,50","28,61",26,"  256,    1,    1","  512,    1,    1"
65,10.29,bitonic_sort_step,bitonic_sort_step..,"6,08","0,63","8,72","27,19",26,"  256,    1,    1","  512,    1,    1"
66,18.08,bitonic_sort_step,bitonic_sort_step..,"6,46","1,17","4,99","39,49",26,"  256,    1,    1","  512,    1,    1"
67,15.76,bitonic_sort_step,bitonic_sort_step..,"6,27","0,99","5,31","41,87",26,"  256,    1,    1","  512,    1,    1"
68,17.44,bitonic_sort_step,bitonic_sort_step..,"6,53","1,14","4,97","39,57",26,"  256,    1,    1","  512,    1,    1"
69,12.83,bitonic_sort_step,bitonic_sort_step..,"6,27","0,80","5,38","41,43",26,"  256,    1,    1","  512,    1,    1"
70,10.42,bitonic_sort_step,bitonic_sort_step..,"6,30","0,66","5,57","41,37",26,"  256,    1,    1","  512,    1,    1"
71,16.78,bitonic_sort_step,bitonic_sort_step..,"6,34","1,06","6,05","41,73",26,"  256,    1,    1","  512,    1,    1"
72,15.12,bitonic_sort_step,bitonic_sort_step..,"6,27","0,95","6,49","42,58",26,"  256,    1,    1","  512,    1,    1"
73,9.46,bitonic_sort_step,bitonic_sort_step..,"6,37","0,60","11,89","40,14",26,"  256,    1,    1","  512,    1,    1"
74,9.79,bitonic_sort_step,bitonic_sort_step..,"6,30","0,62","11,40","36,35",26,"  256,    1,    1","  512,    1,    1"
75,10.94,bitonic_sort_step,bitonic_sort_step..,"6,24","0,68","10,95","33,99",26,"  256,    1,    1","  512,    1,    1"
76,9.88,bitonic_sort_step,bitonic_sort_step..,"6,18","0,61","10,29","28,60",26,"  256,    1,    1","  512,    1,    1"
77,10.30,bitonic_sort_step,bitonic_sort_step..,"6,11","0,63","8,50","26,64",26,"  256,    1,    1","  512,    1,    1"
78,18.43,bitonic_sort_step,bitonic_sort_step..,"6,53","1,20","4,94","38,84",26,"  256,    1,    1","  512,    1,    1"
79,18.84,bitonic_sort_step,bitonic_sort_step..,"6,27","1,18","4,81","40,04",26,"  256,    1,    1","  512,    1,    1"
80,16.35,bitonic_sort_step,bitonic_sort_step..,"6,50","1,06","5,00","39,03",26,"  256,    1,    1","  512,    1,    1"
81,18.77,bitonic_sort_step,bitonic_sort_step..,"6,75","1,27","4,89","37,58",26,"  256,    1,    1","  512,    1,    1"
82,9.70,bitonic_sort_step,bitonic_sort_step..,"6,34","0,61","5,33","40,38",26,"  256,    1,    1","  512,    1,    1"
83,10.06,bitonic_sort_step,bitonic_sort_step..,"6,34","0,64","5,38","39,78",26,"  256,    1,    1","  512,    1,    1"
84,16.57,bitonic_sort_step,bitonic_sort_step..,"6,40","1,06","5,92","40,09",26,"  256,    1,    1","  512,    1,    1"
85,15.43,bitonic_sort_step,bitonic_sort_step..,"6,50","1,00","6,49","39,65",26,"  256,    1,    1","  512,    1,    1"
86,10.10,bitonic_sort_step,bitonic_sort_step..,"6,27","0,63","11,51","39,39",26,"  256,    1,    1","  512,    1,    1"
87,9.74,bitonic_sort_step,bitonic_sort_step..,"6,27","0,61","11,03","35,19",26,"  256,    1,    1","  512,    1,    1"
88,9.53,bitonic_sort_step,bitonic_sort_step..,"6,14","0,59","10,77","33,11",26,"  256,    1,    1","  512,    1,    1"
89,10.80,bitonic_sort_step,bitonic_sort_step..,"6,08","0,66","9,78","27,89",26,"  256,    1,    1","  512,    1,    1"
90,11.92,bitonic_sort_step,bitonic_sort_step..,"5,98","0,71","8,20","26,43",26,"  256,    1,    1","  512,    1,    1"
91,17.02,bitonic_sort_step,bitonic_sort_step..,"6,37","1,08","5,19","39,81",26,"  256,    1,    1","  512,    1,    1"
92,17.60,bitonic_sort_step,bitonic_sort_step..,"6,46","1,14","5,22","41,40",26,"  256,    1,    1","  512,    1,    1"
93,18.31,bitonic_sort_step,bitonic_sort_step..,"6,72","1,23","5,01","38,68",26,"  256,    1,    1","  512,    1,    1"
94,15.77,bitonic_sort_step,bitonic_sort_step..,"6,34","1,00","5,32","41,81",26,"  256,    1,    1","  512,    1,    1"
95,18.27,bitonic_sort_step,bitonic_sort_step..,"6,66","1,22","5,04","38,82",26,"  256,    1,    1","  512,    1,    1"
96,11.49,bitonic_sort_step,bitonic_sort_step..,"6,40","0,74","5,24","40,00",26,"  256,    1,    1","  512,    1,    1"
97,11.85,bitonic_sort_step,bitonic_sort_step..,"6,24","0,74","5,48","41,39",26,"  256,    1,    1","  512,    1,    1"
98,15.62,bitonic_sort_step,bitonic_sort_step..,"6,24","0,97","5,74","41,03",26,"  256,    1,    1","  512,    1,    1"
99,16.34,bitonic_sort_step,bitonic_sort_step..,"6,24","1,02","6,55","41,16",26,"  256,    1,    1","  512,    1,    1"
100,9.10,bitonic_sort_step,bitonic_sort_step..,"6,27","0,57","10,84","37,63",26,"  256,    1,    1","  512,    1,    1"
101,12.14,bitonic_sort_step,bitonic_sort_step..,"6,21","0,75","10,55","33,67",26,"  256,    1,    1","  512,    1,    1"
102,9.53,bitonic_sort_step,bitonic_sort_step..,"6,08","0,58","9,88","31,00",26,"  256,    1,    1","  512,    1,    1"
103,11.56,bitonic_sort_step,bitonic_sort_step..,"6,02","0,70","9,15","26,81",26,"  256,    1,    1","  512,    1,    1"
104,11.62,bitonic_sort_step,bitonic_sort_step..,"5,95","0,69","7,37","25,61",26,"  256,    1,    1","  512,    1,    1"
105,18.53,bitonic_sort_step,bitonic_sort_step..,"6,78","1,26","5,25","39,76",26,"  256,    1,    1","  512,    1,    1"
106,17.81,bitonic_sort_step,bitonic_sort_step..,"7,01","1,25","4,98","38,46",26,"  256,    1,    1","  512,    1,    1"
107,17.88,bitonic_sort_step,bitonic_sort_step..,"6,62","1,18","5,26","40,80",26,"  256,    1,    1","  512,    1,    1"
108,17.65,bitonic_sort_step,bitonic_sort_step..,"6,78","1,20","4,86","39,26",26,"  256,    1,    1","  512,    1,    1"
109,15.59,bitonic_sort_step,bitonic_sort_step..,"6,53","1,02","5,35","41,37",26,"  256,    1,    1","  512,    1,    1"
110,17.95,bitonic_sort_step,bitonic_sort_step..,"6,50","1,17","5,30","40,96",26,"  256,    1,    1","  512,    1,    1"
111,12.22,bitonic_sort_step,bitonic_sort_step..,"6,59","0,81","5,44","40,77",26,"  256,    1,    1","  512,    1,    1"
112,11.52,bitonic_sort_step,bitonic_sort_step..,"6,46","0,74","5,48","41,63",26,"  256,    1,    1","  512,    1,    1"
113,17.79,bitonic_sort_step,bitonic_sort_step..,"6,43","1,14","5,61","41,39",26,"  256,    1,    1","  512,    1,    1"
114,14.50,bitonic_sort_step,bitonic_sort_step..,"6,46","0,94","6,09","41,44",26,"  256,    1,    1","  512,    1,    1"
115,11.45,bitonic_sort_step,bitonic_sort_step..,"6,27","0,72","10,58","37,56",26,"  256,    1,    1","  512,    1,    1"
116,12.76,bitonic_sort_step,bitonic_sort_step..,"6,18","0,79","10,37","33,23",26,"  256,    1,    1","  512,    1,    1"
117,12.52,bitonic_sort_step,bitonic_sort_step..,"6,08","0,76","10,07","30,63",26,"  256,    1,    1","  512,    1,    1"
118,11.09,bitonic_sort_step,bitonic_sort_step..,"6,08","0,67","9,06","26,61",26,"  256,    1,    1","  512,    1,    1"
119,12.69,bitonic_sort_step,bitonic_sort_step..,"5,95","0,76","7,49","25,48",26,"  256,    1,    1","  512,    1,    1"
120,18.74,bitonic_sort_step,bitonic_sort_step..,"6,75","1,27","5,32","40,44",26,"  256,    1,    1","  512,    1,    1"
121,18.50,bitonic_sort_step,bitonic_sort_step..,"6,88","1,27","5,14","39,06",26,"  256,    1,    1","  512,    1,    1"
122,17.50,bitonic_sort_step,bitonic_sort_step..,"6,78","1,19","5,24","39,83",26,"  256,    1,    1","  512,    1,    1"
123,17.86,bitonic_sort_step,bitonic_sort_step..,"6,56","1,17","5,16","40,42",26,"  256,    1,    1","  512,    1,    1"
124,17.14,bitonic_sort_step,bitonic_sort_step..,"6,46","1,11","5,23","41,00",26,"  256,    1,    1","  512,    1,    1"
125,17.13,bitonic_sort_step,bitonic_sort_step..,"6,62","1,14","5,37","40,57",26,"  256,    1,    1","  512,    1,    1"
126,17.72,bitonic_sort_step,bitonic_sort_step..,"6,46","1,15","5,33","41,17",26,"  256,    1,    1","  512,    1,    1"
127,14.98,bitonic_sort_step,bitonic_sort_step..,"6,43","0,96","5,40","41,84",26,"  256,    1,    1","  512,    1,    1"
128,13.49,bitonic_sort_step,bitonic_sort_step..,"6,24","0,84","5,36","42,83",26,"  256,    1,    1","  512,    1,    1"
129,16.16,bitonic_sort_step,bitonic_sort_step..,"6,30","1,02","5,39","42,21",26,"  256,    1,    1","  512,    1,    1"
130,14.24,bitonic_sort_step,bitonic_sort_step..,"6,56","0,93","5,70","40,40",26,"  256,    1,    1","  512,    1,    1"
131,12.69,bitonic_sort_step,bitonic_sort_step..,"6,24","0,79","9,99","37,14",26,"  256,    1,    1","  512,    1,    1"
132,12.35,bitonic_sort_step,bitonic_sort_step..,"6,18","0,76","9,97","32,26",26,"  256,    1,    1","  512,    1,    1"
133,11.60,bitonic_sort_step,bitonic_sort_step..,"6,08","0,71","9,78","29,80",26,"  256,    1,    1","  512,    1,    1"
134,12.29,bitonic_sort_step,bitonic_sort_step..,"5,92","0,73","8,65","26,63",26,"  256,    1,    1","  512,    1,    1"
135,13.32,bitonic_sort_step,bitonic_sort_step..,"5,95","0,79","7,29","25,40",26,"  256,    1,    1","  512,    1,    1"
136,16.07,bitonic_sort_step,bitonic_sort_step..,"6,08","0,98","3,24","23,59",26,"  256,    1,    1","  512,    1,    1"
137,18.61,bitonic_sort_step,bitonic_sort_step..,"6,69","1,24","5,27","40,57",26,"  256,    1,    1","  512,    1,    1"
138,18.01,bitonic_sort_step,bitonic_sort_step..,"6,62","1,19","5,17","40,89",26,"  256,    1,    1","  512,    1,    1"
139,17.59,bitonic_sort_step,bitonic_sort_step..,"6,62","1,17","4,94","38,05",26,"  256,    1,    1","  512,    1,    1"
140,18.26,bitonic_sort_step,bitonic_sort_step..,"6,50","1,19","4,86","38,28",26,"  256,    1,    1","  512,    1,    1"
141,18.02,bitonic_sort_step,bitonic_sort_step..,"6,50","1,17","4,57","37,02",26,"  256,    1,    1","  512,    1,    1"
142,16.90,bitonic_sort_step,bitonic_sort_step..,"6,34","1,07","4,81","38,61",26,"  256,    1,    1","  512,    1,    1"
143,18.22,bitonic_sort_step,bitonic_sort_step..,"6,30","1,15","4,74","37,89",26,"  256,    1,    1","  512,    1,    1"
144,11.71,bitonic_sort_step,bitonic_sort_step..,"6,02","0,70","4,82","39,66",26,"  256,    1,    1","  512,    1,    1"
145,12.80,bitonic_sort_step,bitonic_sort_step..,"6,21","0,79","4,87","38,58",26,"  256,    1,    1","  512,    1,    1"
146,17.30,bitonic_sort_step,bitonic_sort_step..,"6,21","1,07","4,78","38,40",26,"  256,    1,    1","  512,    1,    1"
147,17.75,bitonic_sort_step,bitonic_sort_step..,"6,30","1,12","4,88","37,52",26,"  256,    1,    1","  512,    1,    1"
148,12.89,bitonic_sort_step,bitonic_sort_step..,"6,11","0,79","8,74","33,95",26,"  256,    1,    1","  512,    1,    1"
149,10.19,bitonic_sort_step,bitonic_sort_step..,"6,14","0,63","8,48","29,72",26,"  256,    1,    1","  512,    1,    1"
150,10.73,bitonic_sort_step,bitonic_sort_step..,"6,02","0,65","7,96","28,12",26,"  256,    1,    1","  512,    1,    1"
151,11.48,bitonic_sort_step,bitonic_sort_step..,"5,98","0,69","7,28","25,39",26,"  256,    1,    1","  512,    1,    1"
152,11.65,bitonic_sort_step,bitonic_sort_step..,"5,98","0,70","5,95","24,41",26,"  256,    1,    1","  512,    1,    1"
153,50.00,partial_spmv,partial_spmv..double..,"19,49","9,74","24,26","20,97",24," 3682,    1,    1","   32,    1,    1"
154,13.09,sum_and_store,sum_and_store..double..,"5,76","0,75","0,93","8,89",38,"  124,    1,    1","   32,    1,    1"
155,50.00,partial_spmv,partial_spmv..double..,"19,49","9,74","24,39","21,09",24," 3682,    1,    1","   32,    1,    1"
156,12.68,sum_and_store,sum_and_store..double..,"5,66","0,72","0,93","9,04",38,"  124,    1,    1","   32,    1,    1"
157,50.00,partial_spmv,partial_spmv..double..,"19,39","9,70","24,23","20,95",24," 3682,    1,    1","   32,    1,    1"
158,12.68,sum_and_store,sum_and_store..double..,"5,70","0,72","0,90","8,84",38,"  124,    1,    1","   32,    1,    1"
159,50.00,partial_spmv,partial_spmv..double..,"19,39","9,70","24,56","21,23",24," 3682,    1,    1","   32,    1,    1"
160,12.68,sum_and_store,sum_and_store..double..,"5,60","0,71","0,91","9,10",38,"  124,    1,    1","   32,    1,    1"
161,50.00,partial_spmv,partial_spmv..double..,"19,71","9,86","24,22","20,94",24," 3682,    1,    1","   32,    1,    1"
162,12.68,sum_and_store,sum_and_store..double..,"5,63","0,71","0,93","9,03",38,"  124,    1,    1","   32,    1,    1"
163,50.00,partial_spmv,partial_spmv..double..,"19,26","9,63","24,19","20,92",24," 3682,    1,    1","   32,    1,    1"
164,12.68,sum_and_store,sum_and_store..double..,"5,73","0,73","0,95","8,94",38,"  124,    1,    1","   32,    1,    1"
165,50.00,partial_spmv,partial_spmv..double..,"19,39","9,70","24,31","21,02",24," 3682,    1,    1","   32,    1,    1"
166,12.68,sum_and_store,sum_and_store..double..,"5,73","0,73","0,94","8,87",38,"  124,    1,    1","   32,    1,    1"
167,50.00,partial_spmv,partial_spmv..double..,"19,42","9,71","24,20","20,92",24," 3682,    1,    1","   32,    1,    1"
168,12.68,sum_and_store,sum_and_store..double..,"5,63","0,71","0,94","9,07",38,"  124,    1,    1","   32,    1,    1"
169,50.00,partial_spmv,partial_spmv..double..,"19,46","9,73","24,59","21,26",24," 3682,    1,    1","   32,    1,    1"
170,12.68,sum_and_store,sum_and_store..double..,"5,66","0,72","0,92","8,96",38,"  124,    1,    1","   32,    1,    1"
171,50.00,partial_spmv,partial_spmv..double..,"19,36","9,68","24,49","21,18",24," 3682,    1,    1","   32,    1,    1"
172,12.68,sum_and_store,sum_and_store..double..,"5,63","0,71","0,94","9,03",38,"  124,    1,    1","   32,    1,    1"
173,50.00,partial_spmv,partial_spmv..double..,"19,33","9,66","24,19","20,92",24," 3682,    1,    1","   32,    1,    1"
174,12.68,sum_and_store,sum_and_store..double..,"5,60","0,71","0,92","9,10",38,"  124,    1,    1","   32,    1,    1"
175,50.00,partial_spmv,partial_spmv..double..,"19,39","9,70","24,41","21,11",24," 3682,    1,    1","   32,    1,    1"
176,12.68,sum_and_store,sum_and_store..double..,"5,63","0,71","0,92","9,03",38,"  124,    1,    1","   32,    1,    1"
177,50.00,partial_spmv,partial_spmv..double..,"19,30","9,65","24,18","20,90",24," 3682,    1,    1","   32,    1,    1"
178,12.68,sum_and_store,sum_and_store..double..,"5,66","0,72","0,93","8,99",38,"  124,    1,    1","   32,    1,    1"
179,50.00,partial_spmv,partial_spmv..double..,"19,23","9,62","24,44","21,13",24," 3682,    1,    1","   32,    1,    1"
180,12.68,sum_and_store,sum_and_store..double..,"5,60","0,71","0,93","9,12",38,"  124,    1,    1","   32,    1,    1"
